Opportunity_ID,Target
10689,0.63627934
10690,0.58035886
10691,0.4337846
10692,0.38454887
10693,0.7918283
10694,0.7918283
10695,0.6044961
10696,0.6044961
10697,0.6153216
10698,0.7566058
10699,0.7566058
10700,0.5513323
10701,0.68376637
10702,0.68376637
10703,0.68376637
10704,0.85791326
10705,0.7401979
10706,0.6733505
10707,0.7095459
10708,0.44078845
10709,0.89790225
10710,0.5009882
10711,0.72853863
10712,0.83501124
10713,0.63857037
10714,0.66630805
10715,0.81078714
10716,0.91077626
10717,0.5946485
10718,0.49740535
10719,0.6366606
10720,0.23050122
10721,0.3271563
10722,0.7698841
10723,0.62151164
10724,0.85664713
10725,0.91150343
10726,0.7373999
10727,0.44323444
10728,0.8654581
10729,0.74005175
10730,0.7853287
10731,0.2797445
10732,0.7124266
10733,0.7124266
10734,0.33655104
10735,0.89144427
10736,0.8347772
10737,0.6638716
10738,0.26534492
10739,0.5008017
10740,0.102685496
10741,0.80584043
10742,0.589859
10743,0.64896965
10744,0.5886689
10745,0.5886689
10746,0.5886689
10747,0.5886689
10748,0.44147748
10749,0.6666631
10750,0.64877945
10751,0.48497283
10752,0.48497283
10753,0.45672
10754,0.45701158
10755,0.7601023
10756,0.65390086
10757,0.33707944
10758,0.22664209
10759,0.30238256
10760,0.093494006
10761,0.7001345
10762,0.7648826
10763,0.69193345
10764,0.6393829
10765,0.2608168
10766,0.6061208
10767,0.61496603
10768,0.44419625
10769,0.65784234
10770,0.5133872
10771,0.44377586
10772,0.63274026
10773,0.8190493
10774,0.448736
10775,0.36336696
10776,0.6456907
10777,0.78209394
10778,0.907918
10779,0.7425893
10780,0.7041057
10781,0.18428971
10782,0.090335935
10783,0.08376371
10784,0.80719817
10785,0.7502666
10786,0.028958848
10787,0.7105657
10788,0.42106566
10789,0.23269701
10790,0.39748013
10791,0.66941756
10792,0.6512197
10793,0.55377907
10794,0.55377907
10795,0.6393829
10796,0.47755647
10797,0.47755647
10798,0.35650334
10799,0.47755647
10800,0.44295785
10801,0.35238814
10802,0.43562886
10803,0.015902514
10804,0.9130632
10805,0.067841366
10806,0.73261696
10807,0.41071025
10808,0.36518985
10809,0.7683157
10810,0.016227204
10811,0.25475895
10812,0.5792873
10813,0.10412044
10814,0.054341618
10815,0.8423414
10816,0.6206607
10817,0.408303
10818,0.6836096
10819,0.40559477
10820,0.6242784
10821,0.20071863
10822,0.015190447
10823,0.8746811
10824,0.14923045
10825,0.57454926
10826,0.7062116
10827,0.89865947
10828,0.76746315
10829,0.90504354
10830,0.14735486
10831,0.54809135
10832,0.13200244
10833,0.12949924
10834,0.040936153
10835,0.13291453
10836,0.77600384
10837,0.8256014
10838,0.11108484
10839,0.040982924
10840,0.56619877
10841,0.2144291
10842,0.5758818
10843,0.5758818
10844,0.82373923
10845,0.88842064
10846,0.6828886
10847,0.6810925
10848,0.30238256
10849,0.7426963
10850,0.7426963
10851,0.045326866
10852,0.40772444
10853,0.7307968
10854,0.74428105
10855,0.509299
10856,0.45605758
10857,0.7775785
10858,0.68444026
10859,0.07563842
10860,0.015642174
10861,0.008264199
10862,0.33655104
10863,0.07125127
10864,0.91046226
10865,0.85124665
10866,0.07316889
10867,0.22946502
10868,0.58019376
10869,0.0464573
10870,0.40965095
10871,0.9051415
10872,0.016848674
10873,0.2608168
10874,0.61496603
10875,0.8824419
10876,0.8799502
10877,0.9452181
10878,0.377177
10879,0.1732811
10880,0.013687263
10881,0.6909063
10882,0.24800435
10883,0.39805478
10884,0.35315934
10885,0.67696434
10886,0.49083245
10887,0.3083268
10888,0.5981399
10889,0.6829448
10890,0.5981399
10891,0.6364104
10892,0.7386422
10893,0.5582339
10894,0.7828733
10895,0.72664714
10896,0.6030444
10897,0.6030444
10898,0.08372243
10899,0.77750784
10900,0.48510492
10901,0.85886526
10902,0.3871693
10903,0.1335807
10904,0.758481
10905,0.7094448
10906,0.6382843
10907,0.51494247
10908,0.08253547
10909,0.708893
10910,0.24999186
10911,0.7901393
10912,0.38852933
10913,0.7605603
10914,0.0786288
10915,0.79370946
10916,0.64785683
10917,0.35707343
10918,0.63351226
10919,0.12800545
10920,0.6055403
10921,0.87873256
10922,0.32592493
10923,0.57362276
10924,0.81572783
10925,0.44895306
10926,0.055542372
10927,0.218147
10928,0.5538002
10929,0.6762389
10930,0.687798
10931,0.760408
10932,0.69744074
10933,0.101750515
10934,0.39593986
10935,0.39272487
10936,0.5835221
10937,0.30293828
10938,0.09763507
10939,0.6572802
10940,0.5350883
10941,0.55049914
10942,0.2165052
10943,0.2983344
10944,0.12004163
10945,0.4767809
10946,0.87750417
10947,0.45379055
10948,0.28603762
10949,0.778749
10950,0.041444387
10951,0.18663858
10952,0.4266573
10953,0.42166534
10954,0.4266573
10955,0.34229296
10956,0.27377534
10957,0.34229296
10958,0.27377534
10959,0.13988969
10960,0.7901393
10961,0.5642559
10962,0.40837297
10963,0.023141002
10964,0.8959104
10965,0.0077498225
10966,0.6809204
10967,0.87047964
10968,0.1749455
10969,0.73703086
10970,0.038816497
10971,0.7644057
10972,0.22851819
10973,0.09004002
10974,0.36752498
10975,0.7594229
10976,0.8029122
10977,0.76892525
10978,0.7904947
10979,0.94198734
10980,0.41127715
10981,0.57229286
10982,0.40817457
10983,0.40817457
10984,0.19304803
10985,0.05207613
10986,0.6030444
10987,0.58335704
10988,0.47961536
10989,0.24121271
10990,0.32658365
10991,0.24753919
10992,0.10881219
10993,0.8385043
10994,0.16701801
10995,0.55186886
10996,0.72303194
10997,0.037321553
10998,0.89694947
10999,0.5542508
11000,0.1188408
11001,0.37281296
11002,0.07503566
11003,0.03455135
11004,0.6366606
11005,0.19890293
11006,0.29827932
11007,0.81572783
11008,0.1803857
11009,0.7853287
11010,0.8499967
11011,0.44953418
11012,0.68521947
11013,0.017520668
11014,0.70016724
11015,0.33374286
11016,0.16108719
11017,0.43307227
11018,0.12142979
11019,0.4190937
11020,0.022260448
11021,0.5402736
11022,0.6316819
11023,0.14075708
11024,0.19521797
11025,0.8081522
11026,0.8081522
11027,0.67757034
11028,0.44247633
11029,0.7125654
11030,0.53538185
11031,0.80085534
11032,0.24808466
11033,0.82429785
11034,0.10318891
11035,0.06812043
11036,0.8631106
11037,0.6926748
11038,0.744358
11039,0.6727048
11040,0.21457414
11041,0.64413804
11042,0.5019098
11043,0.5825058
11044,0.5456693
11045,0.018951826
11046,0.4403449
11047,0.11978888
11048,0.32757056
11049,0.24672951
11050,0.3252475
11051,0.7323797
11052,0.07715358
11053,0.30029812
11054,0.33546662
11055,0.5302651
11056,0.3598546
11057,0.5767761
11058,0.01046828
11059,0.23803385
11060,0.42816043
11061,0.10284901
11062,0.069647774
11063,0.6030444
11064,0.6030444
11065,0.74468505
11066,0.8451933
11067,0.54012614
11068,0.73144543
11069,0.19933808
11070,0.76508427
11071,0.41148543
11072,0.7323797
11073,0.5755483
11074,0.21998069
11075,0.4077868
11076,0.8088648
11077,0.44294846
11078,0.34818685
11079,0.6640623
11080,0.5077822
11081,0.6310697
11082,0.18377692
11083,0.13235964
11084,0.18105711
11085,0.55982876
11086,0.63627285
11087,0.79185164
11088,0.015190447
11089,0.2704674
11090,0.020662677
11091,0.33713514
11092,0.53864175
11093,0.4321349
11094,0.38747847
11095,0.5081027
11096,0.5081027
11097,0.23620938
11098,0.21415174
11099,0.39988086
11100,0.5448841
11101,0.56142575
11102,0.71899486
11103,0.44789857
11104,0.7180286
11105,0.16389674
11106,0.041667372
11107,0.19906421
11108,0.8908914
11109,0.67569077
11110,0.43799427
11222,0.46375325
11223,0.6030444
11224,0.6030444
11225,0.218147
11226,0.8620395
11227,0.009425225
11228,0.4192676
11229,0.78020585
11230,0.62525105
11231,0.7306859
11232,0.49339384
11233,0.76805246
11234,0.698673
11235,0.19716842
11236,0.93282837
11237,0.1002038
11238,0.56822747
11239,0.055542372
11240,0.12933569
11241,0.8111678
11242,0.69046843
11243,0.101068996
11244,0.10438728
11245,0.76649106
11246,0.118261725
11247,0.09461586
11248,0.47907075
11249,0.680898
11250,0.12587708
11251,0.72512555
11252,0.4985603
11253,0.74451274
11254,0.45268956
11255,0.772678
11256,0.89215046
11257,0.20992622
11258,0.12602197
11259,0.9225022
11260,0.9062967
11261,0.39804658
11262,0.891798
11263,0.8028954
11264,0.830847
11265,0.51869184
11266,0.039308753
11267,0.7125654
11268,0.6840167
11269,0.3296742
11270,0.12231537
11271,0.0861569
11272,0.70622116
11273,0.6812566
11274,0.8773496
11275,0.8948087
11276,0.6061208
11277,0.6061208
11278,0.44125748
11279,0.24408495
11280,0.5057788
11281,0.43021494
11282,0.20229006
11283,0.07420144
11284,0.015642174
11285,0.27674815
11286,0.33946434
11287,0.89215046
11288,0.6467996
11289,0.33655104
11290,0.4816838
11291,0.115642
11292,0.55471647
11293,0.6364104
11294,0.14945582
11295,0.07893907
11296,0.14114882
11297,0.05426693
11298,0.5996349
11299,0.7768802
11300,0.36393246
11301,0.59680295
11302,0.42257896
11303,0.8423414
11304,0.5598919
11305,0.1966599
11306,0.07983943
11307,0.18442895
11308,0.87322193
11309,0.5428515
11310,0.6183666
11311,0.5715531
11312,0.46933982
11313,0.44472605
11314,0.14994507
11315,0.58111614
11316,0.7610911
11317,0.22657804
11318,0.6986343
11319,0.7792108
11320,0.7224835
11321,0.55271107
11322,0.7125654
11323,0.6797781
11324,0.7365588
11325,0.12166879
11326,0.3356819
11327,0.41868064
11328,0.69844735
11329,0.15494823
11330,0.30616438
11331,0.31123152
11332,0.76078206
11333,0.8627391
11334,0.62743795
11335,0.74782634
11336,0.40500322
11337,0.6598418
11338,0.5911383
11339,0.1693449
11340,0.050664984
11341,0.14632393
11342,0.81537944
11343,0.3349912
11344,0.5910611
11345,0.7314468
11346,0.028982239
11347,0.32651517
11348,0.89865947
11349,0.69074994
11350,0.12768361
11351,0.081380196
11352,0.8361276
11353,0.8513967
11354,0.060088903
11355,0.17609507
11356,0.6828886
11357,0.74038756
11358,0.25189474
11359,0.041497022
11360,0.20740396
11361,0.710395
11362,0.71913457
11363,0.08786878
11364,0.05786236
11365,0.90558887
11366,0.83072245
11367,0.097581
11368,0.4639068
11369,0.1569969
11370,0.8324946
11371,0.7979019
11372,0.65365887
11373,0.2977567
11374,0.22526795
11375,0.7306767
11376,0.21415174
11377,0.20356072
11378,0.3210103
11379,0.38535437
11380,0.38941708
11381,0.51209503
11382,0.5860311
11383,0.8583014
11384,0.8841974
11385,0.024841411
11386,0.6290997
11387,0.21902403
11388,0.87427413
11389,0.05267269
11390,0.15546404
11391,0.15546404
11392,0.16701801
11393,0.8127095
11394,0.8064362
11395,0.41245067
11396,0.72861564
11397,0.3520458
11398,0.63211143
11399,0.58523583
11400,0.59157234
11401,0.49803966
11402,0.5360956
11403,0.08629512
11404,0.35982788
11405,0.35982788
11406,0.11218246
11407,0.6781638
11408,0.61151016
11409,0.41116032
11410,0.5862566
11411,0.6652748
11412,0.6366606
11413,0.54586697
11414,0.9076763
11415,0.07429247
11416,0.7193262
11417,0.3180751
11418,0.25330648
11419,0.856288
11420,0.3340228
11421,0.1655039
11422,0.09234897
11423,0.31109673
11424,0.3906469
11425,0.3779871
11426,0.67146015
11427,0.13645886
11428,0.09234897
11429,0.09234897
11430,0.09234897
11431,0.123161435
11432,0.123161435
11433,0.20114857
11434,0.20114857
11435,0.58154345
11436,0.0464573
11437,0.3351616
11438,0.33608747
11439,0.8385043
11440,0.6053187
11441,0.75004077
11442,0.011227577
11443,0.37332267
11444,0.38173428
11445,0.794759
11446,0.7743709
11447,0.10914427
11448,0.10914427
11449,0.08151258
11450,0.29138154
11451,0.26947728
11452,0.33288795
11453,0.31497428
11454,0.28383315
11455,0.14747818
11456,0.44054627
11457,0.40607888
11458,0.24856529
11459,0.009537357
11460,0.09280263
11461,0.43842822
11462,0.14592129
11463,0.2842346
11464,0.31750965
11465,0.23975375
11466,0.25378352
11467,0.23537123
11468,0.2055804
11469,0.04582885
11470,0.5881652
11471,0.6653274
11472,0.63045424
11473,0.89377594
11474,0.5758818
11475,0.40772444
11476,0.24038875
11477,0.7720256
11478,0.89865947
11479,0.5806154
11480,0.27752057
11481,0.06568702
11482,0.06568702
11483,0.25801906
11484,0.07790217
11485,0.030065041
11486,0.19653037
11487,0.034080423
11488,0.6482323
11489,0.758545
11490,0.24834484
11491,0.24197842
11492,0.5524306
11493,0.4847791
11494,0.37851885
11495,0.23430991
11496,0.19662301
11497,0.7204902
11498,0.08037037
11499,0.67436594
11500,0.81540537
11501,0.86747277
11502,0.49946046
11503,0.45181715
11504,0.29423222
11505,0.6325558
11506,0.7081659
11507,0.20934905
11508,0.7624341
11509,0.3906469
11510,0.22466509
11511,0.7365588
11512,0.6296606
11513,0.151339
11514,0.6693449
11515,0.20396987
11516,0.6886545
11517,0.44793493
11518,0.44856682
11519,0.9263621
11520,0.7192919
11521,0.84159577
11522,0.77576584
11523,0.13209653
11524,0.6693449
11525,0.7001345
11526,0.6693449
11527,0.6693449
11528,0.90384334
11529,0.5137122
11530,0.016222801
11531,0.17128275
11532,0.4296489
11533,0.33655104
11534,0.5749238
11535,0.15399444
11536,0.69964176
11537,0.6510639
11538,0.02549238
11539,0.59063804
11540,0.9209483
11541,0.052335717
11542,0.5137122
11543,0.85886526
11544,0.41055876
11545,0.33138892
11546,0.61851907
11547,0.5243738
11548,0.4963012
11549,0.52184904
11550,0.1607655
11551,0.62412417
11552,0.5399321
11553,0.1096165
11554,0.56449175
11555,0.026988983
11556,0.09329058
11557,0.21172279
11558,0.18583097
11559,0.63973135
11560,0.58487064
11561,0.09158143
11562,0.27139822
11563,0.7594569
11564,0.70177037
11565,0.84159577
11566,0.28204948
11567,0.44246534
11568,0.6823441
11569,0.40965095
11570,0.17615125
11571,0.55288815
11572,0.51403916
11573,0.5780485
11574,0.7194756
11575,0.7211539
11576,0.5407415
11577,0.44937938
11578,0.115642
